2023-02-13 14:33:16.230 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 14:33:16.232 [GroupManagerServiceImpl] WARN  ChannelImp() - send message with seq 5f1d9a035a4c40738284e9acfb560d61 to 8.219.52.112:20200 failed 
2023-02-13 14:33:24.559 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 14:33:24.559 [pool-8-thread-1] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: getGroupList, group: null, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 14:33:24.559 [pool-8-thread-1] WARN  GroupManagerServiceImpl() - fetchGroupList from 8.219.52.112:20200 failed, error info: get response failed, errorCode:102, error message:Processing message timeout
2023-02-13 14:34:15.556 [Thread-4] ERROR ConnectionPool() - get connection error, please check the log.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 19,226 milliseconds ago. The last packet sent successfully to the server was 19,226 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
	at com.mysql.cj.NativeSession.execSQL(NativeSession.java:1073) ~[mysql-connector-java-8.0.20.jar:8.0.20]
	at com.mysql.cj.jdbc.ConnectionImpl.setAutoCommit(ConnectionImpl.java:2046) ~[mysql-connector-java-8.0.20.jar:8.0.20]
	at org.apache.commons.dbcp2.DelegatingConnection.setAutoCommit(DelegatingConnection.java:526) ~[commons-dbcp2-2.5.0.jar:2.5.0]
	at org.apache.commons.dbcp2.DelegatingConnection.setAutoCommit(DelegatingConnection.java:526) ~[commons-dbcp2-2.5.0.jar:2.5.0]
	at com.webank.weid.suite.persistence.mysql.ConnectionPool.getConnection(ConnectionPool.java:181) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.suite.persistence.mysql.SqlExecutor.executeQuery(SqlExecutor.java:120) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	... 2 more
2023-02-13 16:05:57.112 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 16:05:57.185 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 16:05:57.185 [JavaFX-Launcher] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: call, group: 1, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 16:05:57.186 [JavaFX-Launcher] ERROR WeServerV2() - [queryBucketFromCns] query address has error.
org.fisco.bcos.sdk.client.exceptions.ClientException: get response failed, errorCode:102, error message:Processing message timeout
	at org.fisco.bcos.sdk.client.JsonRpcService.parseResponseIntoJsonRpcResponse(JsonRpcService.java:231) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.client.JsonRpcService.sendRequestToGroup(JsonRpcService.java:87) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.client.JsonRpcService.sendRequestToGroup(JsonRpcService.java:65) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.client.ClientImpl.call(ClientImpl.java:149) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.transaction.manager.TransactionProcessor.executeCall(TransactionProcessor.java:89) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.transaction.manager.TransactionProcessor.executeCall(TransactionProcessor.java:83) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.contract.Contract.executeCall(Contract.java:214) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.contract.Contract.executeCallWithSingleValueReturn(Contract.java:243) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.contract.Contract.executeCallWithSingleValueReturn(Contract.java:257) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.contract.precompiled.cns.CNSPrecompiled.selectByName(CNSPrecompiled.java:63) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.contract.precompiled.cns.CnsService.selectByName(CnsService.java:48) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.queryCnsInfo(WeServerV2.java:208) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.WeServer.getBucketByCns(WeServer.java:284) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getBucketByCns(BaseService.java:148) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.fiscov2.DataBucketServiceEngineV2.loadDataBucket(DataBucketServiceEngineV2.java:57) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.fiscov2.DataBucketServiceEngineV2.<init>(DataBucketServiceEngineV2.java:51) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.EngineFactory.createDataBucketServiceEngine(EngineFactory.java:114) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getBucket(BaseService.java:75) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getAddress(BaseService.java:293) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.reloadAddress(BaseService.java:274) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.AbstractService.<clinit>(AbstractService.java:23) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at org.example.Main.init(Main.java:25) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-19-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-19-win.jar:?]
	at java.lang.Thread.run(Thread.java:832) ~[?:?]
2023-02-13 16:06:30.983 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  handshake failed, host: 8.219.52.112, port: 20200, reason: handshake timed out after 10000ms, error stack: io.netty.handler.ssl.SslHandshakeTimeoutException: handshake timed out after 10000ms 
2023-02-13 16:06:30.983 [JavaFX-Launcher] ERROR ConnectionManager() - ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied.
2023-02-13 16:06:30.983 [JavaFX-Launcher] ERROR ConnectionManager() -  all connections have failed, [{"code":1, "msg":"ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied."}] 
2023-02-13 16:06:33.008 [JavaFX-Launcher] WARN  NetworkImp() - <==== STEP2 Result: connect with sm context failed for cert missing.
* Missed certificates: 
[src/main/resources/conf\gm\gmca.crt,src/main/resources/conf\gm\gmsdk.crt,src/main/resources/conf\gm\gmsdk.key,src/main/resources/conf\gm\gmensdk.key,src/main/resources/conf\gm\gmensdk.crt,]
currentPath: E:\Study\DID\WEID\SZU_DID
----------------------------
<====> Error: try to connect nodes with both ecdsa and sm context failed <====>
<====>[1;31m Please refer to github issue: https://github.com/FISCO-BCOS/java-sdk/issues/536 [0m
<====>[1;31m Please refer to fisco-docs: https://fisco-bcos-documentation.readthedocs.io/zh_CN/latest/docs/faq/connect.html [0m
----------------------------
* FISCO BCOS Java SDK Version: 2.9.1
* Support secp256k1 : true
* Java Version : 14.0.2
* JDK Disabled NamedCurves : null
* JDK DisableNative Option : false
* OS Name : Windows 10
* OS Arch : amd64
* OS Version : 10.0
* JVM Version : 14.0.2+12-46
* JVM Vendor : Oracle Corporation
* JVM Vendor URL : https://java.oracle.com/

2023-02-13 16:06:33.009 [JavaFX-Launcher] ERROR ChannelImp() - ====> init channel network error, org.fisco.bcos.sdk.network.NetworkException: 
* TRACE INFORMATION:
----------------------------
====> STEP1: try to connect nodes with ecdsa context...
<==== STEP1-1: Load certificates for ecdsa context success...
<==== STEP1 Result: try to connect nodes with ecdsa context failed. reason:
Failed to connect to all the nodes!
* ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied.

----------------------------
====> STEP2: connect nodes with ecdsa context failed, try to connect nodes with sm-context...
<==== STEP2 Result: connect with sm context failed for cert missing.
* Missed certificates: 
[src/main/resources/conf\gm\gmca.crt,src/main/resources/conf\gm\gmsdk.crt,src/main/resources/conf\gm\gmsdk.key,src/main/resources/conf\gm\gmensdk.key,src/main/resources/conf\gm\gmensdk.crt,]
currentPath: E:\Study\DID\WEID\SZU_DID
----------------------------
<====> Error: try to connect nodes with both ecdsa and sm context failed <====>
<====>[1;31m Please refer to github issue: https://github.com/FISCO-BCOS/java-sdk/issues/536 [0m
<====>[1;31m Please refer to fisco-docs: https://fisco-bcos-documentation.readthedocs.io/zh_CN/latest/docs/faq/connect.html [0m
----------------------------
* FISCO BCOS Java SDK Version: 2.9.1
* Support secp256k1 : true
* Java Version : 14.0.2
* JDK Disabled NamedCurves : null
* JDK DisableNative Option : false
* OS Name : Windows 10
* OS Arch : amd64
* OS Version : 10.0
* JVM Version : 14.0.2+12-46
* JVM Vendor : Oracle Corporation
* JVM Vendor URL : https://java.oracle.com/

 
2023-02-13 16:06:33.009 [JavaFX-Launcher] WARN  ChannelImp() - The channel has already been stopped!
2023-02-13 16:06:33.009 [JavaFX-Launcher] ERROR WeServerV2() - [build] the ConfigOption build fail.
org.fisco.bcos.sdk.BcosSDKException: create BcosSDK failed, error info: init channel network error!
org.fisco.bcos.sdk.network.NetworkException: 
* TRACE INFORMATION:
----------------------------
====> STEP1: try to connect nodes with ecdsa context...
<==== STEP1-1: Load certificates for ecdsa context success...
<==== STEP1 Result: try to connect nodes with ecdsa context failed. reason:
Failed to connect to all the nodes!
* ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied.

----------------------------
====> STEP2: connect nodes with ecdsa context failed, try to connect nodes with sm-context...
<==== STEP2 Result: connect with sm context failed for cert missing.
* Missed certificates: 
[src/main/resources/conf\gm\gmca.crt,src/main/resources/conf\gm\gmsdk.crt,src/main/resources/conf\gm\gmsdk.key,src/main/resources/conf\gm\gmensdk.key,src/main/resources/conf\gm\gmensdk.crt,]
currentPath: E:\Study\DID\WEID\SZU_DID
----------------------------
<====> Error: try to connect nodes with both ecdsa and sm context failed <====>
<====>[1;31m Please refer to github issue: https://github.com/FISCO-BCOS/java-sdk/issues/536 [0m
<====>[1;31m Please refer to fisco-docs: https://fisco-bcos-documentation.readthedocs.io/zh_CN/latest/docs/faq/connect.html [0m
----------------------------
* FISCO BCOS Java SDK Version: 2.9.1
* Support secp256k1 : true
* Java Version : 14.0.2
* JDK Disabled NamedCurves : null
* JDK DisableNative Option : false
* OS Name : Windows 10
* OS Arch : amd64
* OS Version : 10.0
* JVM Version : 14.0.2+12-46
* JVM Vendor : Oracle Corporation
* JVM Vendor URL : https://java.oracle.com/


	at org.fisco.bcos.sdk.BcosSDK.<init>(BcosSDK.java:108) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.initBcosSdk(WeServerV2.java:309) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.initWeb3j(WeServerV2.java:124) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.<init>(WeServerV2.java:82) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.WeServer.getInstance(WeServer.java:122) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getWeServer(BaseService.java:71) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getClient(BaseService.java:94) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getClient(BaseService.java:84) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.fiscov2.DataBucketServiceEngineV2.<clinit>(DataBucketServiceEngineV2.java:41) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.EngineFactory.createDataBucketServiceEngine(EngineFactory.java:114) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getBucket(BaseService.java:75) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getAddress(BaseService.java:293) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.reloadAddress(BaseService.java:274) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.AbstractService.<clinit>(AbstractService.java:23) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at org.example.Main.init(Main.java:25) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-19-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-19-win.jar:?]
	at java.lang.Thread.run(Thread.java:832) ~[?:?]
Caused by: io.netty.channel.ChannelException: init channel network error!
org.fisco.bcos.sdk.network.NetworkException: 
* TRACE INFORMATION:
----------------------------
====> STEP1: try to connect nodes with ecdsa context...
<==== STEP1-1: Load certificates for ecdsa context success...
<==== STEP1 Result: try to connect nodes with ecdsa context failed. reason:
Failed to connect to all the nodes!
* ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied.

----------------------------
====> STEP2: connect nodes with ecdsa context failed, try to connect nodes with sm-context...
<==== STEP2 Result: connect with sm context failed for cert missing.
* Missed certificates: 
[src/main/resources/conf\gm\gmca.crt,src/main/resources/conf\gm\gmsdk.crt,src/main/resources/conf\gm\gmsdk.key,src/main/resources/conf\gm\gmensdk.key,src/main/resources/conf\gm\gmensdk.crt,]
currentPath: E:\Study\DID\WEID\SZU_DID
----------------------------
<====> Error: try to connect nodes with both ecdsa and sm context failed <====>
<====>[1;31m Please refer to github issue: https://github.com/FISCO-BCOS/java-sdk/issues/536 [0m
<====>[1;31m Please refer to fisco-docs: https://fisco-bcos-documentation.readthedocs.io/zh_CN/latest/docs/faq/connect.html [0m
----------------------------
* FISCO BCOS Java SDK Version: 2.9.1
* Support secp256k1 : true
* Java Version : 14.0.2
* JDK Disabled NamedCurves : null
* JDK DisableNative Option : false
* OS Name : Windows 10
* OS Arch : amd64
* OS Version : 10.0
* JVM Version : 14.0.2+12-46
* JVM Vendor : Oracle Corporation
* JVM Vendor URL : https://java.oracle.com/


	at org.fisco.bcos.sdk.channel.ChannelImp.start(ChannelImp.java:96) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.BcosSDK.<init>(BcosSDK.java:75) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	... 17 more
Caused by: org.fisco.bcos.sdk.network.NetworkException: org.fisco.bcos.sdk.network.NetworkException: 
* TRACE INFORMATION:
----------------------------
====> STEP1: try to connect nodes with ecdsa context...
<==== STEP1-1: Load certificates for ecdsa context success...
<==== STEP1 Result: try to connect nodes with ecdsa context failed. reason:
Failed to connect to all the nodes!
* ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied.

----------------------------
====> STEP2: connect nodes with ecdsa context failed, try to connect nodes with sm-context...
<==== STEP2 Result: connect with sm context failed for cert missing.
* Missed certificates: 
[src/main/resources/conf\gm\gmca.crt,src/main/resources/conf\gm\gmsdk.crt,src/main/resources/conf\gm\gmsdk.key,src/main/resources/conf\gm\gmensdk.key,src/main/resources/conf\gm\gmensdk.crt,]
currentPath: E:\Study\DID\WEID\SZU_DID
----------------------------
<====> Error: try to connect nodes with both ecdsa and sm context failed <====>
<====>[1;31m Please refer to github issue: https://github.com/FISCO-BCOS/java-sdk/issues/536 [0m
<====>[1;31m Please refer to fisco-docs: https://fisco-bcos-documentation.readthedocs.io/zh_CN/latest/docs/faq/connect.html [0m
----------------------------
* FISCO BCOS Java SDK Version: 2.9.1
* Support secp256k1 : true
* Java Version : 14.0.2
* JDK Disabled NamedCurves : null
* JDK DisableNative Option : false
* OS Name : Windows 10
* OS Arch : amd64
* OS Version : 10.0
* JVM Version : 14.0.2+12-46
* JVM Vendor : Oracle Corporation
* JVM Vendor URL : https://java.oracle.com/


	at org.fisco.bcos.sdk.network.NetworkImp.start(NetworkImp.java:268) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.channel.ChannelImp.start(ChannelImp.java:89) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.BcosSDK.<init>(BcosSDK.java:75) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	... 17 more
Caused by: org.fisco.bcos.sdk.network.NetworkException: 
* TRACE INFORMATION:
----------------------------
====> STEP1: try to connect nodes with ecdsa context...
<==== STEP1-1: Load certificates for ecdsa context success...
<==== STEP1 Result: try to connect nodes with ecdsa context failed. reason:
Failed to connect to all the nodes!
* ssl handshake failed:/8.219.52.112:20200
 reason: handshake timed out after 10000ms. Please make sure the certificate are correctly configured and copied.

----------------------------
====> STEP2: connect nodes with ecdsa context failed, try to connect nodes with sm-context...
<==== STEP2 Result: connect with sm context failed for cert missing.
* Missed certificates: 
[src/main/resources/conf\gm\gmca.crt,src/main/resources/conf\gm\gmsdk.crt,src/main/resources/conf\gm\gmsdk.key,src/main/resources/conf\gm\gmensdk.key,src/main/resources/conf\gm\gmensdk.crt,]
currentPath: E:\Study\DID\WEID\SZU_DID
----------------------------
<====> Error: try to connect nodes with both ecdsa and sm context failed <====>
<====>[1;31m Please refer to github issue: https://github.com/FISCO-BCOS/java-sdk/issues/536 [0m
<====>[1;31m Please refer to fisco-docs: https://fisco-bcos-documentation.readthedocs.io/zh_CN/latest/docs/faq/connect.html [0m
----------------------------
* FISCO BCOS Java SDK Version: 2.9.1
* Support secp256k1 : true
* Java Version : 14.0.2
* JDK Disabled NamedCurves : null
* JDK DisableNative Option : false
* OS Name : Windows 10
* OS Arch : amd64
* OS Version : 10.0
* JVM Version : 14.0.2+12-46
* JVM Vendor : Oracle Corporation
* JVM Vendor URL : https://java.oracle.com/


	at org.fisco.bcos.sdk.network.NetworkImp.start(NetworkImp.java:232) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.channel.ChannelImp.start(ChannelImp.java:89) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at org.fisco.bcos.sdk.BcosSDK.<init>(BcosSDK.java:75) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	... 17 more
2023-02-13 16:11:28.811 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 16:11:28.907 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 16:11:28.907 [JavaFX-Launcher] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: getGroupList, group: null, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 16:11:28.907 [JavaFX-Launcher] WARN  GroupManagerServiceImpl() - fetchGroupList from 8.219.52.112:20200 failed, error info: get response failed, errorCode:102, error message:Processing message timeout
2023-02-13 16:11:28.907 [JavaFX-Launcher] ERROR BaseEngine() - load contract Exception:DataBucket failed. Error message is :create client for group 1 failed for no peers set up the group!
org.fisco.bcos.sdk.BcosSDKException: create client for group 1 failed for no peers set up the group!
	at org.fisco.bcos.sdk.BcosSDK.getClient(BcosSDK.java:184) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.getWeb3j(WeServerV2.java:97) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.getCredentials(WeServerV2.java:108) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.getCredentials(WeServerV2.java:46) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.BaseEngine.getContractService(BaseEngine.java:112) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.fiscov2.DataBucketServiceEngineV2.loadDataBucket(DataBucketServiceEngineV2.java:56) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.fiscov2.DataBucketServiceEngineV2.<init>(DataBucketServiceEngineV2.java:51) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.EngineFactory.createDataBucketServiceEngine(EngineFactory.java:114) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getBucket(BaseService.java:75) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.getAddress(BaseService.java:293) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.BaseService.reloadAddress(BaseService.java:277) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.AbstractService.<clinit>(AbstractService.java:23) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at org.example.Main.init(Main.java:25) ~[classes/:?]
	at com.sun.javafx.application.LauncherImpl.launchApplication1(LauncherImpl.java:825) ~[javafx-graphics-19-win.jar:?]
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication$2(LauncherImpl.java:196) ~[javafx-graphics-19-win.jar:?]
	at java.lang.Thread.run(Thread.java:832) ~[?:?]
2023-02-13 16:40:12.074 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 16:40:12.124 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 16:40:12.124 [JavaFX-Launcher] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: getGroupList, group: null, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 16:40:12.125 [JavaFX-Launcher] WARN  GroupManagerServiceImpl() - fetchGroupList from 8.219.52.112:20200 failed, error info: get response failed, errorCode:102, error message:Processing message timeout
2023-02-13 16:40:12.125 [JavaFX-Launcher] ERROR BaseEngine() - load contract Exception:WeIdContract failed. Error message is :create client for group 1 failed for no peers set up the group!
org.fisco.bcos.sdk.BcosSDKException: create client for group 1 failed for no peers set up the group!
	at org.fisco.bcos.sdk.BcosSDK.getClient(BcosSDK.java:184) ~[fisco-bcos-java-sdk-2.9.1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.getWeb3j(WeServerV2.java:97) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.getCredentials(WeServerV2.java:108) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.fisco.v2.WeServerV2.getCredentials(WeServerV2.java:46) ~[weid-java-sdk-1.8.6-rc1.jar:?]
	at com.webank.weid.service.impl.engine.BaseEngine.getContractService(BaseEngine.java:112) ~[weid-java-sdk-1.8.6-rc1.jar:?]
